Expected value: 2523.75
Variance: 1261.875
Standard deviation: 35.5228799508148

Mean absolute error: 37.35
Mean relative error: 1.48%
Mean accuracy ratio: 98.52%

Smallest counter value: 2414
Largest counter value: 2624

Mean counter value: 2522.23
Mean absolute deviation: 37.3654
Standard deviation: 47.676798340492624
Maximum deviation: 108.23000000000002
Variance: 2273.0771000000004

Mean Counter Values per Word:
Word : Counter Value : Expected Value
said            : 30.35         : 30.38
holmes          : 29.37         : 28.88
s               : 23.53         : 23.69
man             : 19.39         : 19.06
mr              : 17.63         : 17.19
little          : 16.67         : 16.81
know            : 11.15         : 10.62
shall           : 10.76         : 10.56
think           : 10.64         : 10.88
room            : 10.49         : 10.69
come            : 10.06         : 10.06
time            : 9.46          : 9.44
came            : 9.29          : 9.12
door            : 8.94          : 9.00
good            : 8.26          : 8.56
face            : 8.20          : 8.00
yes             : 8.04          : 7.81
matter          : 7.97          : 7.81
heard           : 7.88          : 7.06
hand            : 7.76          : 7.50
night           : 7.65          : 7.38
house           : 7.21          : 7.50
case            : 7.04          : 7.31
morning         : 6.93          : 6.44
way             : 6.79          : 7.25
day             : 6.60          : 6.69
found           : 6.51          : 6.75
away            : 6.39          : 6.62
tell            : 6.29          : 6.19
left            : 6.11          : 5.75
t               : 6.04          : 6.06
sherlock        : 6.00          : 6.06
like            : 5.94          : 6.06
oh              : 5.93          : 5.62
saw             : 5.76          : 5.56
right           : 5.74          : 6.12
miss            : 5.68          : 5.50
took            : 5.49          : 5.44
eyes            : 5.39          : 5.44
st              : 5.36          : 5.12
young           : 5.33          : 5.06
street          : 5.28          : 5.19
asked           : 5.24          : 5.50
round           : 5.18          : 5.06
father          : 5.10          : 5.19
lady            : 5.07          : 5.00
long            : 5.05          : 5.44
find            : 5.02          : 5.00
friend          : 4.86          : 4.94
watson          : 4.84          : 5.06
window          : 4.84          : 4.50
sir             : 4.83          : 4.88
small           : 4.79          : 4.94
look            : 4.73          : 4.56
hands           : 4.70          : 4.56
thought         : 4.65          : 4.81
business        : 4.59          : 4.56
light           : 4.44          : 4.69
woman           : 4.36          : 4.44
went            : 4.33          : 4.25
having          : 4.32          : 4.25
seen            : 4.30          : 4.50
head            : 4.26          : 4.25
let             : 4.26          : 4.38
old             : 4.18          : 4.50
open            : 4.11          : 4.00
wife            : 4.10          : 3.75
years           : 4.07          : 4.06
course          : 3.95          : 3.69
cried           : 3.91          : 4.25
chair           : 3.81          : 3.88
doubt           : 3.80          : 4.00
great           : 3.79          : 3.75
remarked        : 3.78          : 4.00
dear            : 3.67          : 3.50
answered        : 3.63          : 3.50
half            : 3.59          : 3.81
end             : 3.57          : 3.56
mind            : 3.50          : 3.62
black           : 3.49          : 3.19
far             : 3.48          : 3.44
knew            : 3.43          : 3.56
red             : 3.41          : 3.19
suddenly        : 3.39          : 2.94
got             : 3.38          : 3.31
looking         : 3.37          : 3.38
looked          : 3.36          : 3.19
